interaction_id,user_id,song_id,listen_time,rating
1,28,128,23:21:57,2
2,79,133,19:40:48,5
3,25,494,15:31:46,3
4,67,121,09:58:33,3
5,74,133,10:06:19,2
6,45,282,16:39:35,1
7,21,438,19:42:05,1
8,36,416,00:06:52,1
9,40,141,02:33:00,4
10,76,17,09:11:45,2
11,21,224,17:47:21,1
12,27,165,02:24:18,5
13,35,285,04:17:54,4
14,19,173,02:07:56,1
15,75,301,20:52:18,3
16,57,446,07:01:31,5
17,39,405,02:46:24,1
18,44,393,00:08:48,1
19,77,350,16:03:02,5
20,50,215,07:26:06,4
21,23,373,05:22:27,4
22,26,317,20:55:53,2
23,38,168,20:17:16,3
24,18,240,22:05:05,4
25,67,295,13:36:44,3
26,41,337,07:42:41,2
27,75,108,22:14:02,2
28,23,356,19:42:02,4
29,79,295,01:53:02,1
30,33,298,11:31:00,5
31,64,370,17:00:03,1
32,46,52,17:53:02,5
33,44,448,23:52:49,2
34,22,453,00:53:07,2
35,61,87,01:23:42,3
36,64,156,21:53:51,4
37,23,102,00:19:54,4
38,76,232,01:54:08,5
39,54,466,17:51:24,4
40,62,65,02:50:25,1
41,74,37,23:22:26,2
42,34,411,19:30:16,4
43,45,71,14:23:02,5
44,80,466,01:53:56,2
45,14,464,12:47:27,4
46,30,214,11:17:19,2
47,34,130,05:17:57,2
48,72,281,15:38:58,2
49,62,442,10:29:46,1
50,48,318,14:15:50,5
51,79,114,09:17:02,2
52,44,276,20:48:13,2
53,43,464,12:17:15,1
54,61,284,03:50:46,2
55,23,221,06:54:27,3
56,9,127,13:58:20,3
57,55,380,20:07:02,1
58,75,240,15:54:49,3
59,59,163,21:27:56,1
60,8,346,19:30:19,2
61,43,474,22:03:31,3
62,48,14,15:04:56,4
63,23,52,18:07:04,2
64,54,229,19:58:25,1
65,19,315,14:06:21,5
66,57,450,00:13:38,1
67,80,37,20:01:58,4
68,77,236,23:31:51,3
69,17,236,09:39:21,2
70,20,285,21:40:54,3
71,79,191,19:16:10,4
72,78,424,23:08:49,4
73,14,418,21:18:47,3
74,61,420,08:52:29,5
75,75,443,19:37:20,1
76,11,124,19:52:04,2
77,7,171,22:49:45,5
78,18,285,13:00:03,5
79,16,348,07:12:53,3
80,5,105,15:58:53,4
81,59,283,00:27:35,4
82,6,469,03:25:39,4
83,48,477,20:38:57,5
84,3,197,21:40:06,3
85,65,149,16:32:12,2
86,18,23,21:32:53,3
87,22,386,04:16:08,5
88,23,49,16:48:02,5
89,18,70,06:16:37,3
90,41,9,18:09:09,4
91,34,408,17:22:32,2
92,4,73,00:15:08,2
93,79,255,23:55:04,4
94,43,193,01:35:16,4
95,27,287,10:47:19,1
96,8,306,06:39:49,3
97,22,337,09:31:42,4
98,65,219,03:15:56,1
99,42,22,11:13:46,5
100,28,118,11:30:23,4
101,8,29,03:31:33,2
102,35,69,10:39:20,5
103,11,497,06:52:28,2
104,3,353,10:43:26,1
105,49,67,15:12:15,2
106,11,321,06:54:38,2
107,50,236,16:56:36,1
108,46,11,14:20:30,5
109,41,380,06:38:14,3
110,18,164,09:41:30,2
111,66,241,01:57:31,3
112,22,310,10:43:43,3
113,38,327,04:19:27,1
114,76,151,06:04:01,2
115,25,29,07:39:15,3
116,15,417,08:10:32,1
117,64,445,10:53:27,4
118,72,237,09:41:48,4
119,27,137,16:08:29,5
120,22,220,23:22:41,3
121,74,320,04:11:09,3
122,24,2,08:36:50,5
123,65,286,18:22:29,3
124,33,376,14:06:42,3
125,20,10,01:30:39,3
126,13,267,18:17:30,3
127,23,412,15:30:23,5
128,70,87,11:00:39,2
