song_id,title,artist_id,album_id,release_year,duration
1,Form political,15,25,2011,00:03:51
2,Not just though quality,1,34,2021,00:04:34
3,My left,21,26,2020,00:02:31
4,Make point check,7,3,2019,00:05:22
5,Account often,25,13,2019,00:04:30
6,Investment into whatever,3,7,2015,00:03:33
7,Trade state,9,18,2023,00:04:13
8,Raise right,13,32,2014,00:05:23
9,Ahead arrive stage,21,14,2016,00:03:09
10,Building child out,14,25,2011,00:04:24
11,Never everything nor ever,19,8,2011,00:03:59
12,Because require,15,9,2015,00:05:55
13,Food television which,26,22,2019,00:04:37
14,Shake eat,6,32,2014,00:05:09
15,Nothing trouble,27,13,2019,00:03:01
16,The,16,3,2019,00:02:20
17,My,11,34,2021,00:02:08
18,Smile officer cultural,1,26,2020,00:03:30
19,Back east window,4,16,2016,00:04:06
20,Wrong bag,23,23,2022,00:03:42
21,Clearly,6,32,2014,00:05:08
22,Spend church,8,24,2018,00:05:28
23,Significant action,25,25,2011,00:03:11
24,Relationship effort many,7,7,2015,00:03:36
25,Thus thus indeed,22,20,2011,00:04:14
26,Show marriage send,20,28,2022,00:04:27
27,Month onto effort,21,15,2017,00:02:03
28,Wait feeling,21,34,2021,00:05:55
29,Mission ask,1,2,2017,00:02:41
30,What move,28,16,2016,00:05:27
31,Someone road then,17,9,2015,00:02:15
32,Central unit,14,31,2021,00:05:48
33,Control traditional save,7,33,2014,00:05:47
34,Trouble term,18,33,2014,00:03:39
35,Sign interesting responsibility,4,29,2022,00:04:45
36,Mean,2,20,2011,00:02:52
37,Either many lay,16,24,2018,00:05:06
38,Direction apply collection,28,26,2020,00:03:59
39,Trial reflect talk any,9,31,2021,00:02:39
40,Go stay remain,14,9,2015,00:05:05
41,Also law idea,22,2,2017,00:02:13
42,Great,9,23,2022,00:02:32
43,Old simple,3,29,2022,00:05:46
44,Suddenly bad painting,22,20,2011,00:05:53
45,Reduce eat discuss,29,8,2011,00:05:16
46,Operation card,7,27,2020,00:04:54
47,To late south,4,33,2014,00:02:37
48,Four require what,3,4,2014,00:04:58
49,Report enjoy book,4,35,2011,00:04:06
50,Including seek page,25,28,2022,00:02:27
51,Summer box half,30,23,2022,00:05:00
52,And fine,15,22,2019,00:02:43
53,Final hair,4,32,2014,00:02:21
54,Source drive news,1,27,2020,00:05:01
55,Gas hair evening,26,19,2015,00:03:59
56,Water personal,21,8,2011,00:03:21
57,Reason him rest,6,17,2012,00:02:16
58,Indicate card,12,22,2019,00:05:31
59,Before take part,2,14,2016,00:04:55
60,Even worry,23,24,2018,00:04:43
61,True another quite,27,24,2018,00:04:33
62,Catch avoid soldier,6,24,2018,00:03:01
63,Meet suggest,6,18,2023,00:03:58
64,Either,30,23,2022,00:03:53
65,Same agreement,8,11,2016,00:04:20
66,Style over,28,4,2014,00:04:59
67,Stage color while,28,23,2022,00:04:45
68,Room despite under,29,23,2022,00:03:03
69,Plan far,15,8,2011,00:05:06
70,True follow reason,23,33,2014,00:03:53
71,Present last,7,14,2016,00:03:30
72,Well person these,20,11,2016,00:03:25
73,Partner poor example,22,6,2011,00:02:09
74,Place too,9,7,2015,00:04:36
75,Use sing,22,7,2015,00:02:34
76,Form trial,9,28,2022,00:02:20
77,Morning special,21,25,2011,00:02:49
78,Turn space nor,18,13,2019,00:05:01
79,Approach collection,3,32,2014,00:03:25
80,Person energy always,23,30,2018,00:04:30
81,Remember whose they,24,8,2011,00:04:00
82,You blue,10,19,2015,00:03:02
83,Subject result left,1,6,2011,00:04:34
84,Network choose yes,6,24,2018,00:05:32
85,Claim much,6,14,2016,00:03:46
86,Something education,22,2,2017,00:03:51
87,Thank attack pattern,17,12,2010,00:05:28
88,Capital wall,24,14,2016,00:04:31
89,Imagine few yes expert,27,15,2017,00:04:54
90,True state,8,23,2022,00:05:20
91,Hospital actually,12,21,2021,00:03:09
92,Laugh make herself,26,13,2019,00:04:18
93,Full reality real,13,2,2017,00:02:18
94,Story manager south,22,33,2014,00:05:54
95,Any other tree,4,18,2023,00:03:11
96,Produce create,22,27,2020,00:02:57
97,Support offer,17,6,2011,00:04:40
98,Bag law,20,16,2016,00:04:12
99,American first white,17,11,2016,00:02:34
100,Hotel above,6,27,2020,00:03:45
101,Today strategy,4,25,2011,00:02:34
102,Success similar program,27,6,2011,00:03:51
103,Some sign,6,9,2015,00:04:18
104,Receive,1,18,2023,00:02:26
105,Whether then save,29,6,2011,00:03:03
106,Commercial perhaps,26,12,2010,00:05:30
